Subject; Start Date; Start Time; End Date; End Time;  Description; Location

AL.T.1; 10/09/2020;  11.00;10/09/2020; 12.00;Hora de clase n�mero 1 de AL.T.1; Online
AL.T.1; 15/09/2020;  11.00;15/09/2020; 12.00;Hora de clase n�mero 2 de AL.T.1; Online
AL.T.1; 17/09/2020;  11.00;17/09/2020; 12.00;Hora de clase n�mero 3 de AL.T.1; Online
AL.T.1; 22/09/2020;  11.00;22/09/2020; 12.00;Hora de clase n�mero 4 de AL.T.1; Online
AL.T.1; 24/09/2020;  11.00;24/09/2020; 12.00;Hora de clase n�mero 5 de AL.T.1; Online
AL.T.1; 29/09/2020;  11.00;29/09/2020; 12.00;Hora de clase n�mero 6 de AL.T.1; Online
AL.T.1; 01/10/2020;  11.00;01/10/2020; 12.00;Hora de clase n�mero 7 de AL.T.1; Online
AL.T.1; 06/10/2020;  11.00;06/10/2020; 12.00;Hora de clase n�mero 8 de AL.T.1; Online
AL.T.1; 08/10/2020;  11.00;08/10/2020; 12.00;Hora de clase n�mero 9 de AL.T.1; Online
AL.T.1; 13/10/2020;  11.00;13/10/2020; 12.00;Hora de clase n�mero 10 de AL.T.1; Online
AL.T.1; 15/10/2020;  11.00;15/10/2020; 12.00;Hora de clase n�mero 11 de AL.T.1; Online
AL.T.1; 20/10/2020;  11.00;20/10/2020; 12.00;Hora de clase n�mero 12 de AL.T.1; Online
AL.T.1; 22/10/2020;  11.00;22/10/2020; 12.00;Hora de clase n�mero 13 de AL.T.1; Online
AL.T.1; 27/10/2020;  11.00;27/10/2020; 12.00;Hora de clase n�mero 14 de AL.T.1; Online
AL.T.1; 29/10/2020;  11.00;29/10/2020; 12.00;Hora de clase n�mero 15 de AL.T.1; Online
AL.T.1; 03/11/2020;  11.00;03/11/2020; 12.00;Hora de clase n�mero 16 de AL.T.1; Online
AL.T.1; 05/11/2020;  11.00;05/11/2020; 12.00;Hora de clase n�mero 17 de AL.T.1; Online
AL.T.1; 10/11/2020;  11.00;10/11/2020; 12.00;Hora de clase n�mero 18 de AL.T.1; Online
AL.T.1; 12/11/2020;  11.00;12/11/2020; 12.00;Hora de clase n�mero 19 de AL.T.1; Online
AL.T.1; 17/11/2020;  11.00;17/11/2020; 12.00;Hora de clase n�mero 20 de AL.T.1; Online
AL.T.1; 19/11/2020;  11.00;19/11/2020; 12.00;Hora de clase n�mero 21 de AL.T.1; Online
AL.T.1; 24/11/2020;  11.00;24/11/2020; 12.00;Hora de clase n�mero 22 de AL.T.1; Online
AL.T.1; 26/11/2020;  11.00;26/11/2020; 12.00;Hora de clase n�mero 23 de AL.T.1; Online
AL.T.1; 01/12/2020;  11.00;01/12/2020; 12.00;Hora de clase n�mero 24 de AL.T.1; Online
AL.T.1; 03/12/2020;  11.00;03/12/2020; 12.00;Hora de clase n�mero 25 de AL.T.1; Online
AL.T.1; 10/12/2020;  11.00;10/12/2020; 12.00;Hora de clase n�mero 26 de AL.T.1; Online
AL.T.1; 15/12/2020;  11.00;15/12/2020; 12.00;Hora de clase n�mero 27 de AL.T.1; Online
AL.T.2; 10/09/2020;  9.00;10/09/2020; 10.00;Hora de clase n�mero 1 de AL.T.2; Online
AL.T.2; 15/09/2020;  9.00;15/09/2020; 10.00;Hora de clase n�mero 2 de AL.T.2; Online
AL.T.2; 17/09/2020;  9.00;17/09/2020; 10.00;Hora de clase n�mero 3 de AL.T.2; Online
AL.T.2; 22/09/2020;  9.00;22/09/2020; 10.00;Hora de clase n�mero 4 de AL.T.2; Online
AL.T.2; 24/09/2020;  9.00;24/09/2020; 10.00;Hora de clase n�mero 5 de AL.T.2; Online
AL.T.2; 29/09/2020;  9.00;29/09/2020; 10.00;Hora de clase n�mero 6 de AL.T.2; Online
AL.T.2; 01/10/2020;  9.00;01/10/2020; 10.00;Hora de clase n�mero 7 de AL.T.2; Online
AL.T.2; 06/10/2020;  9.00;06/10/2020; 10.00;Hora de clase n�mero 8 de AL.T.2; Online
AL.T.2; 08/10/2020;  9.00;08/10/2020; 10.00;Hora de clase n�mero 9 de AL.T.2; Online
AL.T.2; 13/10/2020;  9.00;13/10/2020; 10.00;Hora de clase n�mero 10 de AL.T.2; Online
AL.T.2; 15/10/2020;  9.00;15/10/2020; 10.00;Hora de clase n�mero 11 de AL.T.2; Online
AL.T.2; 20/10/2020;  9.00;20/10/2020; 10.00;Hora de clase n�mero 12 de AL.T.2; Online
AL.T.2; 22/10/2020;  9.00;22/10/2020; 10.00;Hora de clase n�mero 13 de AL.T.2; Online
AL.T.2; 27/10/2020;  9.00;27/10/2020; 10.00;Hora de clase n�mero 14 de AL.T.2; Online
AL.T.2; 29/10/2020;  9.00;29/10/2020; 10.00;Hora de clase n�mero 15 de AL.T.2; Online
AL.T.2; 03/11/2020;  9.00;03/11/2020; 10.00;Hora de clase n�mero 16 de AL.T.2; Online
AL.T.2; 05/11/2020;  9.00;05/11/2020; 10.00;Hora de clase n�mero 17 de AL.T.2; Online
AL.T.2; 10/11/2020;  9.00;10/11/2020; 10.00;Hora de clase n�mero 18 de AL.T.2; Online
AL.T.2; 12/11/2020;  9.00;12/11/2020; 10.00;Hora de clase n�mero 19 de AL.T.2; Online
AL.T.2; 17/11/2020;  9.00;17/11/2020; 10.00;Hora de clase n�mero 20 de AL.T.2; Online
AL.T.2; 19/11/2020;  9.00;19/11/2020; 10.00;Hora de clase n�mero 21 de AL.T.2; Online
AL.T.2; 24/11/2020;  9.00;24/11/2020; 10.00;Hora de clase n�mero 22 de AL.T.2; Online
AL.T.2; 26/11/2020;  9.00;26/11/2020; 10.00;Hora de clase n�mero 23 de AL.T.2; Online
AL.T.2; 01/12/2020;  9.00;01/12/2020; 10.00;Hora de clase n�mero 24 de AL.T.2; Online
AL.T.2; 03/12/2020;  9.00;03/12/2020; 10.00;Hora de clase n�mero 25 de AL.T.2; Online
AL.T.2; 10/12/2020;  9.00;10/12/2020; 10.00;Hora de clase n�mero 26 de AL.T.2; Online
AL.T.2; 15/12/2020;  9.00;15/12/2020; 10.00;Hora de clase n�mero 27 de AL.T.2; Online
