Subject; Start Date; Start Time; End Date; End Time;  Description; Location
AMD.T.1; 26/01/2022;  12.00;26/01/2022; 13.00;Hora de clase n�mero 1 de AMD.T.1; A-2-01
AMD.T.1; 01/02/2022;  13.00;01/02/2022; 14.00;Hora de clase n�mero 2 de AMD.T.1; A-2-01
AMD.T.1; 02/02/2022;  12.00;02/02/2022; 13.00;Hora de clase n�mero 3 de AMD.T.1; A-2-01
AMD.T.1; 08/02/2022;  13.00;08/02/2022; 14.00;Hora de clase n�mero 4 de AMD.T.1; A-2-01
AMD.T.1; 09/02/2022;  12.00;09/02/2022; 13.00;Hora de clase n�mero 5 de AMD.T.1; A-2-01
AMD.T.1; 15/02/2022;  13.00;15/02/2022; 14.00;Hora de clase n�mero 6 de AMD.T.1; A-2-01
AMD.T.1; 16/02/2022;  12.00;16/02/2022; 13.00;Hora de clase n�mero 7 de AMD.T.1; A-2-01
AMD.T.1; 22/02/2022;  13.00;22/02/2022; 14.00;Hora de clase n�mero 8 de AMD.T.1; A-2-01
AMD.T.1; 23/02/2022;  12.00;23/02/2022; 13.00;Hora de clase n�mero 9 de AMD.T.1; A-2-01
AMD.T.1; 01/03/2022;  13.00;01/03/2022; 14.00;Hora de clase n�mero 10 de AMD.T.1; A-2-01
AMD.T.1; 02/03/2022;  12.00;02/03/2022; 13.00;Hora de clase n�mero 11 de AMD.T.1; A-2-01
AMD.T.1; 08/03/2022;  13.00;08/03/2022; 14.00;Hora de clase n�mero 12 de AMD.T.1; A-2-01
AMD.T.1; 09/03/2022;  12.00;09/03/2022; 13.00;Hora de clase n�mero 13 de AMD.T.1; A-2-01
AMD.T.1; 15/03/2022;  13.00;15/03/2022; 14.00;Hora de clase n�mero 14 de AMD.T.1; A-2-01
AMD.T.1; 16/03/2022;  12.00;16/03/2022; 13.00;Hora de clase n�mero 15 de AMD.T.1; A-2-01
AMD.T.1; 22/03/2022;  13.00;22/03/2022; 14.00;Hora de clase n�mero 16 de AMD.T.1; A-2-01
AMD.T.1; 23/03/2022;  12.00;23/03/2022; 13.00;Hora de clase n�mero 17 de AMD.T.1; A-2-01
AMD.T.1; 29/03/2022;  13.00;29/03/2022; 14.00;Hora de clase n�mero 18 de AMD.T.1; A-2-01
AMD.T.1; 30/03/2022;  12.00;30/03/2022; 13.00;Hora de clase n�mero 19 de AMD.T.1; A-2-01
AMD.T.1; 05/04/2022;  13.00;05/04/2022; 14.00;Hora de clase n�mero 20 de AMD.T.1; A-2-01
AMD.T.1; 06/04/2022;  12.00;06/04/2022; 13.00;Hora de clase n�mero 21 de AMD.T.1; A-2-01
