Subject; Start Date; Start Time; End Date; End Time;  Description; Location

AMD.T.1; 02/02/2021;  13.00;02/02/2021; 14.00;Hora de clase n�mero 1 de AMD.T.1; Online
AMD.T.1; 03/02/2021;  12.00;03/02/2021; 13.00;Hora de clase n�mero 2 de AMD.T.1; Online
AMD.T.1; 09/02/2021;  13.00;09/02/2021; 14.00;Hora de clase n�mero 3 de AMD.T.1; Online
AMD.T.1; 10/02/2021;  12.00;10/02/2021; 13.00;Hora de clase n�mero 4 de AMD.T.1; Online
AMD.T.1; 16/02/2021;  13.00;16/02/2021; 14.00;Hora de clase n�mero 5 de AMD.T.1; Online
AMD.T.1; 17/02/2021;  12.00;17/02/2021; 13.00;Hora de clase n�mero 6 de AMD.T.1; Online
AMD.T.1; 23/02/2021;  13.00;23/02/2021; 14.00;Hora de clase n�mero 7 de AMD.T.1; Online
AMD.T.1; 24/02/2021;  12.00;24/02/2021; 13.00;Hora de clase n�mero 8 de AMD.T.1; Online
AMD.T.1; 02/03/2021;  13.00;02/03/2021; 14.00;Hora de clase n�mero 9 de AMD.T.1; Online
AMD.T.1; 03/03/2021;  12.00;03/03/2021; 13.00;Hora de clase n�mero 10 de AMD.T.1; Online
AMD.T.1; 09/03/2021;  13.00;09/03/2021; 14.00;Hora de clase n�mero 11 de AMD.T.1; Online
AMD.T.1; 10/03/2021;  12.00;10/03/2021; 13.00;Hora de clase n�mero 12 de AMD.T.1; Online
AMD.T.1; 16/03/2021;  13.00;16/03/2021; 14.00;Hora de clase n�mero 13 de AMD.T.1; Online
AMD.T.1; 17/03/2021;  12.00;17/03/2021; 13.00;Hora de clase n�mero 14 de AMD.T.1; Online
AMD.T.1; 23/03/2021;  13.00;23/03/2021; 14.00;Hora de clase n�mero 15 de AMD.T.1; Online
AMD.T.1; 24/03/2021;  12.00;24/03/2021; 13.00;Hora de clase n�mero 16 de AMD.T.1; Online
AMD.T.1; 06/04/2021;  13.00;06/04/2021; 14.00;Hora de clase n�mero 17 de AMD.T.1; Online
AMD.T.1; 07/04/2021;  12.00;07/04/2021; 13.00;Hora de clase n�mero 18 de AMD.T.1; Online
AMD.T.1; 13/04/2021;  13.00;13/04/2021; 14.00;Hora de clase n�mero 19 de AMD.T.1; Online
AMD.T.1; 14/04/2021;  12.00;14/04/2021; 13.00;Hora de clase n�mero 20 de AMD.T.1; Online
AMD.T.1; 20/04/2021;  13.00;20/04/2021; 14.00;Hora de clase n�mero 21 de AMD.T.1; Online
AMD.T.1; 21/04/2021;  12.00;21/04/2021; 13.00;Hora de clase n�mero 22 de AMD.T.1; Online
AMD.T.1; 27/04/2021;  13.00;27/04/2021; 14.00;Hora de clase n�mero 23 de AMD.T.1; Online
AMD.T.1; 28/04/2021;  12.00;28/04/2021; 13.00;Hora de clase n�mero 24 de AMD.T.1; Online
AMD.T.1; 04/05/2021;  13.00;04/05/2021; 14.00;Hora de clase n�mero 25 de AMD.T.1; Online
AMD.T.1; 05/05/2021;  12.00;05/05/2021; 13.00;Hora de clase n�mero 26 de AMD.T.1; Online
AMD.T.2; 02/02/2021;  11.00;02/02/2021; 12.00;Hora de clase n�mero 1 de AMD.T.2; Online
AMD.T.2; 03/02/2021;  10.00;03/02/2021; 11.00;Hora de clase n�mero 2 de AMD.T.2; Online
AMD.T.2; 09/02/2021;  11.00;09/02/2021; 12.00;Hora de clase n�mero 3 de AMD.T.2; Online
AMD.T.2; 10/02/2021;  10.00;10/02/2021; 11.00;Hora de clase n�mero 4 de AMD.T.2; Online
AMD.T.2; 16/02/2021;  11.00;16/02/2021; 12.00;Hora de clase n�mero 5 de AMD.T.2; Online
